!SESSION 2018-03-01 08:29:57.919 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk

!ENTRY org.eclipse.ui 2 0 2018-03-01 08:30:11.871
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-01 08:30:11.871
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-01 08:30:13.242
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-01 08:30:13.242
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.437
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.443
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.453
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:27.464
!MESSAGE XSCT Command: [setws D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:35.081
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:35.103
!MESSAGE XSCT command with result: [setws D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:35.509
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:37.946
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:37.990
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 08:30:38.002
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.765
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.851
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.860
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.869
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.875
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.971
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:37.980
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:38.005
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:38.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:38.110
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:38.118
!MESSAGE XSCT Command: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:41.308
!MESSAGE XSCT command with result: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:41.475
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:41.591
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:41.599
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:08:41.610
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:22.397
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:22.431
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:22.444
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:22.462
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:22.469
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:22.478
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:28.129
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:28.144
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-01 09:09:29.130
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.148
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.170
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.303
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==0} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.368
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==0} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.377
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.406
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.414
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.421
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.430
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.461
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.470
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.478
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.485
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.573
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.761
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.852
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.907
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4C38FA" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.916
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.928
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:29.934
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:30.052
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:30.060
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:30.081
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:30.089
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:30.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:30.190
!MESSAGE XSCT Command: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:32.857
!MESSAGE XSCT command with result: [dow D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest/Debug/PamSearchTest.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:33.095
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:33.210
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:33.218
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:33.229
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:42.968
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:42.990
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:42.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:43.008
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/processor_wrapper_hw_platform_0/system.hdf D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:43.014
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:43.022
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/SeniorDesign2/PAMSearchTest/PAMSearchTest.sdk/PamSearchTest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:48.980
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-495

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:48.994
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-495

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-01 09:09:49.983
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:49.991
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.004
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.162
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==0} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.227
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4C38FA" && level==0} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.235
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.269
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.280
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.288
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4C38FA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.323
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.333
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-01 09:09:50.340
!MESSAGE XSCT Command: [version], Thread: Worker-7

